candidate_id,rank,score,reasoning
CAND_0028793,1,0.992,"Search Engineer with 7.2yr at Google/Amazon/Meesho. Evidence of offline-online correlation, retrieval, ranking work in career descriptions. Top pick: advanced LTR signals (XGBoost, offline-online correlation); tier-1 product pedigree (Google/Amazon/Meesho)."
CAND_0078002,2,0.9872,"Machine Learning Engineer with 6.3yr at Meta/Genpact AI/CRED. Career history shows hands-on offline-online correlation, LTR (XGBoost), retrieval work. Top pick: advanced LTR signals (XGBoost, offline-online correlation); product company experience at Meta."
CAND_0005649,3,0.9281,"Senior Data Scientist with 7.4yr at Sarvam AI/Aganitha/Amazon. Demonstrated offline-online correlation, retrieval, ranking depth across multiple roles. Top pick: advanced LTR signals (XGBoost, offline-online correlation); highly available (recruiter mult 1.30)."
CAND_0010257,4,0.8176,"Senior Data Scientist with 6.5yr at Google/PharmEasy. Job descriptions confirm offline-online correlation, LTR (XGBoost), retrieval experience. Top pick: advanced LTR signals (XGBoost, offline-online correlation)."
CAND_0042029,5,0.8116,"Senior Data Scientist with 6.5yr at Flipkart/Observe.AI. Background spans offline-online correlation, retrieval, ranking in production settings. Top pick: advanced LTR signals (XGBoost, offline-online correlation)."
CAND_0018499,6,0.81,"Senior Machine Learning Engineer with 7.2yr at Zomato/Google/Flipkart. Verified ranking pipeline, retrieval, ranking work in role-level descriptions. Top pick: tier-1 product pedigree (Zomato/Google/Flipkart); highly available (recruiter mult 1.30)."
CAND_0039383,7,0.7268,"Applied ML Engineer with 7.1yr at Meesho/Swiggy/Paytm. Evidence of offline-online correlation, LTR (XGBoost), LTR (LightGBM) work in career descriptions. Top pick: advanced LTR signals (XGBoost, offline-online correlation); product company experience at Meesho."
CAND_0008425,8,0.7222,"Senior NLP Engineer with 7.8yr at Ola/Zomato/Amazon. Career history shows hands-on LTR (XGBoost), retrieval, ranking work. Top pick: LTR/ranking pipeline signals present; tier-1 product pedigree (Ola/Zomato/Amazon)."
CAND_0039754,9,0.7215,"Senior Applied Scientist with 16.2yr at Meta/Apple/Observe.AI. Demonstrated LTR (XGBoost), retrieval, ranking depth across multiple roles. Top pick: LTR/ranking pipeline signals present; highly available (recruiter mult 1.30); note experience (16.2yr) exceeds JD target range of 5-9yr."
CAND_0088025,10,0.7018,"Staff Machine Learning Engineer with 8.6yr at Yellow.ai/Niramai/Genpact AI. Job descriptions confirm LTR (XGBoost), ranking pipeline, retrieval experience. Top pick: LTR/ranking pipeline signals present; highly available (recruiter mult 1.30); note no tier-1 product company in history."
CAND_0011687,11,0.692,"Senior NLP Engineer with 7.8yr at Niramai/Krutrim. Background spans LTR (XGBoost), ranking pipeline, retrieval in production settings. LTR/ranking pipeline signals present; note no tier-1 product company in history."
CAND_0083879,12,0.6761,"Machine Learning Engineer with 7.1yr at Ola/PhonePe/Swiggy. Verified offline-online correlation, LTR (XGBoost), LTR (LightGBM) work in role-level descriptions. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0011432,13,0.6254,"Senior Data Scientist with 7.6yr at Amazon/Krutrim/Nykaa. Evidence of offline-online correlation, LTR (XGBoost), retrieval work in career descriptions. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0041669,14,0.6166,"Recommendation Systems Engineer with 8.0yr at CRED/Mad Street Den/Yellow.ai. Career history shows hands-on retrieval, ranking, recommendation work. Product company experience at CRED; note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0061339,15,0.6133,"Search Engineer with 4.2yr at Rephrase.ai/Zoho/Krutrim. Demonstrated offline-online correlation, LTR (XGBoost), retrieval depth across multiple roles. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0055905,16,0.6034,"Senior Machine Learning Engineer with 8.1yr at Flipkart/Uber/Rephrase.ai. Job descriptions confirm ranking pipeline, retrieval, ranking experience. Product company experience at Flipkart; note location is outside preferred India geographies."
CAND_0070398,17,0.6,"Machine Learning Engineer with 7.2yr at Genpact AI/Uber/Mad Street Den. Background spans offline-online correlation, LTR (XGBoost), retrieval in production settings. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0062247,18,0.5936,"AI Engineer with 7.3yr at Google/Dream11. Verified retrieval, ranking, recommendation work in role-level descriptions. Highly available (recruiter mult 1.30); note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0006567,19,0.5815,"Senior AI Engineer with 7.9yr at Meta/Razorpay/Glance. Evidence of retrieval, ranking, recommendation work in career descriptions. Product company experience at Meta; note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0044883,20,0.5815,"AI Engineer with 6.3yr at Mad Street Den/Adobe/Meesho. Career history shows hands-on offline-online correlation, retrieval, ranking work. Advanced LTR signals (XGBoost, offline-online correlation); note location is outside preferred India geographies."
CAND_0057563,21,0.5815,"NLP Engineer with 6.8yr at Locobuzz/Yellow.ai/Zoho. Demonstrated retrieval, ranking, recommendation depth across multiple roles. Strong technical signals but no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0041610,22,0.5739,"Recommendation Systems Engineer with 6.7yr at Zoho/Observe.AI/InMobi. Job descriptions confirm retrieval, ranking, recommendation experience. Tier-1 product pedigree (Zoho/Observe.AI/InMobi); note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0001610,23,0.5724,"Machine Learning Engineer with 3.0yr at Dream11/Flipkart/Zoho. Background spans offline-online correlation, retrieval, ranking in production settings. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0079387,24,0.5641,"AI Engineer with 6.9yr at Microsoft/upGrad/Ola. Verified retrieval, ranking, recommendation work in role-level descriptions. Product company experience at Microsoft; note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0077337,25,0.5542,"Staff Machine Learning Engineer with 7.0yr at Paytm/Razorpay/Glance. Evidence of retrieval, ranking, recommendation work in career descriptions. Highly available (recruiter mult 1.30); note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0044222,26,0.5478,"AI Engineer with 7.7yr at PolicyBazaar/InMobi. Career history shows hands-on offline-online correlation, LTR (XGBoost), retrieval work. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0017960,27,0.5451,"Recommendation Systems Engineer with 7.7yr at Nykaa/Wysa/Sarvam AI. Demonstrated offline-online correlation, LTR (XGBoost), ranking depth across multiple roles. Advanced LTR signals (XGBoost, offline-online correlation); solid fit against JD requirements."
CAND_0046525,28,0.5444,"Senior Machine Learning Engineer with 6.1yr at Genpact AI/LinkedIn. Job descriptions confirm ranking pipeline, retrieval, ranking experience. Highly available (recruiter mult 1.30); note no tier-1 product company in history."
CAND_0052328,29,0.5436,"Recommendation Systems Engineer with 6.5yr at Amazon/Observe.AI. Background spans retrieval, ranking, recommendation in production settings. Highly available (recruiter mult 1.25); note no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0064326,30,0.5358,"Search Engineer with 7.6yr at Sarvam AI/Aganitha/Freshworks. Verified offline-online correlation, LTR (XGBoost), retrieval work in role-level descriptions. Advanced LTR signals (XGBoost, offline-online correlation); note no tier-1 product company in history."
CAND_0069905,31,0.5179,"Applied ML Engineer with 6.6yr at Sarvam AI/Nykaa/Observe.AI. Evidence of retrieval, ranking, recommendation work in career descriptions. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0074225,32,0.4997,"Machine Learning Engineer with 4.3yr at Unacademy/Mad Street Den. Career history shows hands-on offline-online correlation, LTR (XGBoost), retrieval work. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0096142,33,0.481,"Applied ML Engineer with 5.0yr at upGrad/BYJU'S. Demonstrated offline-online correlation, LTR (XGBoost), retrieval depth across multiple roles. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0081846,34,0.4782,"Lead AI Engineer with 6.7yr at Razorpay/Paytm. Job descriptions confirm ranking pipeline, retrieval, ranking experience. Covers retrieval/ranking fundamentals; lower signal density than top-tier candidates."
CAND_0037566,35,0.4755,"Machine Learning Engineer with 6.9yr at LinkedIn/Paytm. Background spans retrieval, ranking, recommendation in production settings. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0027691,36,0.452,"NLP Engineer with 6.5yr at Haptik/Vedantu/Meta. Verified retrieval, ranking, recommendation work in role-level descriptions. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0037000,37,0.4505,"Search Engineer with 2.7yr at Unacademy/CRED/upGrad. Evidence of offline-online correlation, LTR (XGBoost), retrieval work in career descriptions. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0051292,38,0.4427,"Applied ML Engineer with 5.2yr at Freshworks/Vedantu. Career history shows hands-on retrieval, ranking, recommendation work. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0046064,39,0.4346,"Senior NLP Engineer with 8.9yr at Salesforce/Verloop.io/Amazon. Demonstrated LTR (XGBoost), retrieval, ranking depth across multiple roles. LTR/ranking pipeline signals present; narrower signal breadth than top 30."
CAND_0071974,40,0.4339,"Senior AI Engineer with 7.8yr at Netflix/Meta/Mad Street Den. Job descriptions confirm LTR (XGBoost), ranking pipeline, retrieval experience. LTR/ranking pipeline signals present; narrower signal breadth than top 30."
CAND_0039838,41,0.4263,"Recommendation Systems Engineer with 4.9yr at Amazon/Microsoft. Background spans offline-online correlation, LTR (XGBoost), LTR (LightGBM) in production settings. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0018549,42,0.418,"Recommendation Systems Engineer with 6.8yr at Uber/Flipkart. Verified retrieval, ranking, recommendation work in role-level descriptions. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0006418,43,0.4165,"Machine Learning Engineer with 5.7yr at Verloop.io/Flipkart. Evidence of offline-online correlation, LTR (XGBoost), LTR (LightGBM) work in career descriptions. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0030953,44,0.4089,"Search Engineer with 7.8yr at Nykaa/Niramai/Vedantu. Career history shows hands-on offline-online correlation, retrieval, ranking work. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0075249,45,0.4055,"Applied ML Engineer with 6.2yr at Zomato/upGrad. Demonstrated retrieval, ranking, recommendation depth across multiple roles. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0018722,46,0.4034,"Recommendation Systems Engineer with 6.6yr at Saarthi.ai/Unacademy/Swiggy. Job descriptions confirm retrieval, ranking, recommendation experience. Good depth on core IR signals; location is outside preferred India geographies."
CAND_0091534,47,0.3968,"AI Engineer with 16.6yr at Flipkart/Adobe/Glance. Background spans retrieval, ranking, recommendation in production settings. Good depth on core IR signals; experience (16.6yr) exceeds JD target range of 5-9yr."
CAND_0065195,48,0.3869,"Search Engineer with 5.1yr at CRED/Google. Verified retrieval, ranking, recommendation work in role-level descriptions. Good depth on core IR signals; no advanced LTR signals (XGBoost/offline-online) detected."
CAND_0099806,49,0.3869,"AI Engineer with 4.6yr at Mad Street Den/upGrad. Evidence of offline-online correlation, LTR (XGBoost), LTR (LightGBM) work in career descriptions. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0091909,50,0.3851,"Machine Learning Engineer with 6.9yr at Rephrase.ai/Meta. Career history shows hands-on offline-online correlation, LTR (XGBoost), retrieval work. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0019480,51,0.3841,"NLP Engineer with 2.8yr at Meesho/InMobi/Vedantu. Demonstrated offline-online correlation, LTR (XGBoost), retrieval depth across multiple roles. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0086022,52,0.3828,"Senior Applied Scientist with 5.3yr at Sarvam AI/Uber. Job descriptions confirm ranking pipeline, retrieval, ranking experience. Highly available (recruiter mult 1.25); narrower signal breadth than top 30."
CAND_0011162,53,0.3824,"Recommendation Systems Engineer with 5.8yr at upGrad/Meesho/Google. Background spans offline-online correlation, LTR (XGBoost), LTR (LightGBM) in production settings. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0068811,54,0.3733,"Applied ML Engineer with 8.0yr at Freshworks/Yellow.ai/Meesho. Verified retrieval, ranking, recommendation work in role-level descriptions. Highly available (recruiter mult 1.25); narrower signal breadth than top 30."
CAND_0045250,55,0.3692,"Applied ML Engineer with 6.6yr at Rephrase.ai/Paytm. Evidence of offline-online correlation, LTR (XGBoost), retrieval work in career descriptions. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0079284,56,0.3589,"Machine Learning Engineer with 4.9yr at Google/Swiggy. Career history shows hands-on offline-online correlation, LTR (XGBoost), retrieval work. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0060054,57,0.3468,"AI Engineer with 6.4yr at Mad Street Den/Zomato/Uber. Demonstrated offline-online correlation, retrieval, ranking depth across multiple roles. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0076251,58,0.3389,"Search Engineer with 7.6yr at Haptik/CRED/Microsoft. Job descriptions confirm retrieval, ranking, recommendation experience. Product company experience at Haptik; narrower signal breadth than top 30."
CAND_0000031,59,0.3362,"Recommendation Systems Engineer with 6.0yr at Swiggy/Mad Street Den/Uber. Background spans offline-online correlation, LTR (XGBoost), LTR (LightGBM) in production settings. Advanced LTR signals (XGBoost, offline-online correlation); narrower signal breadth than top 30."
CAND_0053591,60,0.3355,"AI Engineer with 5.3yr at Ola/Swiggy. Verified offline-online correlation, LTR (XGBoost), ranking work in role-level descriptions. Good depth on core IR signals; location is outside preferred India geographies."
CAND_0007009,61,0.3302,"Recommendation Systems Engineer with 7.9yr at Wysa/PolicyBazaar/Netflix. Evidence of retrieval, recommendation, semantic search work in career descriptions. Marginal fit with product company experience at Wysa; weaker on overall signal breadth."
CAND_0049896,62,0.3302,"Search Engineer with 7.3yr at Unacademy/Flipkart. Career history shows hands-on retrieval, ranking, recommendation work. Marginal fit with ownership evidence: Search Engineer @ Unacademy: Ownership evidence (verbs=3); weaker on overall signal breadth."
CAND_0029367,63,0.3293,"Senior Data Scientist with 5.7yr at Rephrase.ai/CRED/Vedantu. Demonstrated retrieval, ranking, recommendation depth across multiple roles. Technically relevant but lower overall signal density; borderline top-100 fit."
CAND_0061265,64,0.3293,"Recommendation Systems Engineer with 6.6yr at Zoho/Observe.AI/Paytm. Job descriptions confirm retrieval, ranking, recommendation experience. Marginal fit with ownership evidence: Recommendation Systems Engineer @ Zoho: Ownership evidence (verbs=2); weaker on overall signal breadth."
CAND_0030468,65,0.3124,"Senior Applied Scientist with 5.4yr at Swiggy/CRED/Wysa. Background spans retrieval, ranking, recommendation in production settings. Marginal fit with product company experience at Swiggy; weaker on overall signal breadth."
CAND_0055992,66,0.3082,"AI Engineer with 16.9yr at CRED/Aganitha/Observe.AI. Verified retrieval, ranking, recommendation work in role-level descriptions. Adjacent technical fit; experience (16.9yr) exceeds JD target range of 5-9yr; location is outside preferred India geographies."
CAND_0042506,67,0.3071,"Search Engineer with 4.2yr at Verloop.io/Meesho. Evidence of retrieval, ranking, recommendation work in career descriptions. Marginal fit with highly available (recruiter mult 1.25); weaker on overall signal breadth."
CAND_0086151,68,0.2976,"Recommendation Systems Engineer with 7.7yr at Wysa/Glance/Meta. Career history shows hands-on retrieval, ranking, recommendation work. Technically relevant but lower overall signal density; borderline top-100 fit."
CAND_0030031,69,0.2923,"AI Engineer with 5.7yr at Microsoft/Amazon/Google. Demonstrated offline-online correlation, LTR (XGBoost), LTR (LightGBM) depth across multiple roles. Marginal fit with advanced LTR signals (XGBoost, offline-online correlation); weaker on overall signal breadth."
CAND_0047721,70,0.2923,"Senior Data Scientist with 7.0yr at Microsoft/Observe.AI. Job descriptions confirm retrieval, ranking, recommendation experience. Marginal fit with ownership evidence: Senior Data Scientist @ Microsoft: Strong evidence (verbs=1, scale signals=3); weaker on overall signal breadth."
CAND_0044855,71,0.291,"Senior Data Scientist with 6.6yr at Flipkart/LinkedIn/Verloop.io. Background spans retrieval, ranking, recommendation in production settings. Technically relevant but lower overall signal density; borderline top-100 fit."
CAND_0005260,72,0.2908,"Senior NLP Engineer with 5.2yr at Netflix/Yellow.ai. Verified ranking pipeline, retrieval, ranking work in role-level descriptions. Technically relevant but lower overall signal density; borderline top-100 fit."
CAND_0054123,73,0.278,"Applied ML Engineer with 4.7yr at Meta/CRED. Evidence of retrieval, ranking, recommendation work in career descriptions. Marginal fit with product company experience at Meta; weaker on overall signal breadth."
CAND_0016163,74,0.2757,"Applied ML Engineer with 6.7yr at Dream11/Verloop.io/Amazon. Career history shows hands-on retrieval, ranking, recommendation work. Marginal fit with ownership evidence: Applied ML Engineer @ Verloop.io: Ownership evidence (verbs=2); weaker on overall signal breadth."
CAND_0053695,75,0.2757,"Recommendation Systems Engineer with 5.8yr at Meesho/Genpact AI/Niramai. Demonstrated offline-online correlation, LTR (XGBoost), LTR (LightGBM) depth across multiple roles. Marginal fit with advanced LTR signals (XGBoost, offline-online correlation); weaker on overall signal breadth."
CAND_0031593,76,0.2694,"Search Engineer with 7.8yr at Genpact AI/Unacademy/Aganitha. Job descriptions confirm retrieval, ranking, recommendation experience. Marginal fit with ownership evidence: Search Engineer @ Genpact AI: Strong evidence (verbs=2, scale signals=1); weaker on overall signal breadth."
CAND_0037980,77,0.2689,"Senior Applied Scientist with 9.0yr at Niramai/Verloop.io/Salesforce. Background spans retrieval, ranking, recommendation in production settings. Marginal fit with highly available (recruiter mult 1.30); weaker on overall signal breadth."
CAND_0007412,78,0.2668,"Applied ML Engineer with 7.4yr at Zoho/Locobuzz/Swiggy. Verified offline-online correlation, LTR (XGBoost), LTR (LightGBM) work in role-level descriptions. Marginal fit with advanced LTR signals (XGBoost, offline-online correlation); weaker on overall signal breadth."
CAND_0061257,79,0.2636,"Staff Machine Learning Engineer with 8.0yr at LinkedIn/Yellow.ai. Evidence of retrieval, ranking, evaluation frameworks work in career descriptions. Marginal fit with ownership evidence: Staff Machine Learning Engineer @ LinkedIn: Ownership evidence (verbs=2); weaker on overall signal breadth."
CAND_0006557,80,0.2606,"NLP Engineer with 7.9yr at Paytm/Apple. Career history shows hands-on retrieval, ranking, recommendation work. Marginal fit with ownership evidence: NLP Engineer @ Paytm: Strong evidence (verbs=2, scale signals=1); weaker on overall signal breadth."
CAND_0026532,81,0.2518,"Recommendation Systems Engineer with 4.8yr at Zomato/Mad Street Den. Demonstrated retrieval, ranking, recommendation depth across multiple roles. Marginal fit with product company experience at Zomato; weaker on overall signal breadth."
CAND_0040887,82,0.2492,"Machine Learning Engineer with 4.7yr at Netflix/Unacademy. Job descriptions confirm retrieval, ranking, recommendation experience. Adjacent technical fit; location is outside preferred India geographies."
CAND_0052682,83,0.2492,"NLP Engineer with 6.6yr at Aganitha/Salesforce. Background spans ranking, recommendation, embeddings in production settings. Marginal fit with highly available (recruiter mult 1.30); weaker on overall signal breadth."
CAND_0058575,84,0.2489,"AI Engineer with 5.8yr at Krutrim/Aganitha/Uber. Verified retrieval, recommendation, semantic search work in role-level descriptions. Marginal fit with ownership evidence: AI Engineer @ Krutrim: Ownership evidence (verbs=2); weaker on overall signal breadth."
CAND_0051004,85,0.2388,"Senior Data Scientist with 4.7yr at CRED/Niramai. Evidence of retrieval, recommendation, embeddings work in career descriptions. Marginal fit with highly available (recruiter mult 1.28); weaker on overall signal breadth."
CAND_0057701,86,0.2341,"Recommendation Systems Engineer with 4.1yr at Verloop.io. Career history shows hands-on offline-online correlation, LTR (XGBoost), retrieval work. Marginal fit with advanced LTR signals (XGBoost, offline-online correlation); weaker on overall signal breadth."
CAND_0078042,87,0.2295,"Applied ML Engineer with 4.7yr at PolicyBazaar/Ola. Demonstrated offline-online correlation, LTR (XGBoost), LTR (LightGBM) depth across multiple roles. Adjacent technical fit; location is outside preferred India geographies."
CAND_0079064,88,0.2266,"Senior Data Scientist with 5.2yr at Niramai/Razorpay. Job descriptions confirm retrieval, ranking, recommendation experience. Technically relevant but lower overall signal density; borderline top-100 fit."
CAND_0076904,89,0.2257,"Senior Data Scientist with 4.2yr at Nykaa/Mad Street Den. Background spans retrieval, ranking, recommendation in production settings. Adjacent technical fit; location is outside preferred India geographies."
CAND_0093912,90,0.2257,"Senior Data Scientist with 5.3yr at Razorpay/Flipkart/Apple. Verified retrieval, ranking, recommendation work in role-level descriptions. Marginal fit with product company experience at Razorpay; weaker on overall signal breadth."
CAND_0013536,91,0.2219,"Applied ML Engineer with 14.1yr at Haptik/Rephrase.ai. Evidence of offline-online correlation, LTR (XGBoost), LTR (LightGBM) work in career descriptions. Marginal fit with advanced LTR signals (XGBoost, offline-online correlation); weaker on overall signal breadth."
CAND_0036437,92,0.2219,"Search Engineer with 4.8yr at Rephrase.ai/Nykaa/Ola. Career history shows hands-on retrieval, ranking, recommendation work. Marginal fit with product company experience at Rephrase.ai; weaker on overall signal breadth."
CAND_0043860,93,0.2197,"Junior ML Engineer with 6.1yr at Aganitha/Nykaa. Demonstrated retrieval, ranking, recommendation depth across multiple roles. Marginal fit with highly available (recruiter mult 1.30); weaker on overall signal breadth."
CAND_0048558,94,0.2197,"Data Scientist with 6.7yr at Rephrase.ai/Aganitha/Paytm. Job descriptions confirm LTR (XGBoost), retrieval, ranking experience. Marginal fit with LTR/ranking pipeline signals present; weaker on overall signal breadth."
CAND_0081686,95,0.2182,"Search Engineer with 6.0yr at Netflix/Niramai/Zoho. Background spans retrieval, ranking, recommendation in production settings. Adjacent technical fit; location is outside preferred India geographies."
CAND_0015528,96,0.2174,"Applied ML Engineer with 7.4yr at Krutrim/Locobuzz/Rephrase.ai. Verified retrieval, ranking, recommendation work in role-level descriptions. Marginal fit with ownership evidence: Applied ML Engineer @ Krutrim: Strong evidence (verbs=1, scale signals=3); weaker on overall signal breadth."
CAND_0098846,97,0.2132,"AI Engineer with 7.6yr at upGrad/Meesho/Swiggy. Evidence of retrieval, ranking, recommendation work in career descriptions. Marginal fit with tier-1 product pedigree (upGrad/Meesho/Swiggy); weaker on overall signal breadth."
CAND_0010685,98,0.2102,"NLP Engineer with 6.7yr at Rephrase.ai/Microsoft/Mad Street Den. Career history shows hands-on offline-online correlation, LTR (XGBoost), LTR (LightGBM) work. Marginal fit with advanced LTR signals (XGBoost, offline-online correlation); weaker on overall signal breadth."
CAND_0043228,99,0.2091,"Applied ML Engineer with 6.8yr at Zoho/Vedantu/Yellow.ai. Demonstrated retrieval, ranking, recommendation depth across multiple roles. Marginal fit with ownership evidence: Applied ML Engineer @ Zoho: Strong evidence (verbs=2, scale signals=1); weaker on overall signal breadth."
CAND_0010770,100,0.2,"Recommendation Systems Engineer with 15.2yr at Aganitha/Verloop.io/Observe.AI. Job descriptions confirm offline-online correlation, LTR (XGBoost), LTR (LightGBM) experience. Adjacent technical fit; experience (15.2yr) exceeds JD target range of 5-9yr."
